Rack ID,Sample Number,Batch Number,Number Destinations,Total Samples In Batch
025DNA0002749,1,1,2,192
025DNA0002754,1,1,2,192
025DNA0000220,1,1,2,192
025DNA0000224,1,1,2,192
025DNA0000229,1,1,2,192
025DNA0000231,1,1,2,192
025DNA0000232,1,1,2,192
025DNA0000241,1,1,2,192
025DNA0002451,2,1,2,192
025DNA0000216,2,1,2,192
025DNA0000217,2,1,2,192
025DNA0002455,3,1,2,192
025DNA0000235,3,1,2,192
025DNA0000215,4,1,2,192
025DNA0000222,4,1,2,192
025DNA0002458,5,1,2,192
025DNA0000492,68,1,2,192
025DNA0002733,91,1,2,192

025DNA0000250,1,2,2,192
025DNA0000252,1,2,2,192
025DNA0000258,1,2,2,192
025DNA0000276,1,2,2,192
025DNA0000277,1,2,2,192
025DNA0000282,1,2,2,192
025DNA0000298,1,2,2,192
025DNA0000310,1,2,2,192
025DNA0000218,2,2,2,192
025DNA0000225,2,2,2,192
025DNA0000249,2,2,2,192
025DNA0000257,3,2,2,192
025DNA0000269,3,2,2,192
025DNA0000239,4,2,2,192
025DNA0002495,5,2,2,192
025DNA0002496,9,2,2,192
025DNA0002758,65,2,2,192
025DNA0002734,89,2,2,192

025DNA0000311,1,3,2,192
025DNA0000312,1,3,2,192
025DNA0000313,1,3,2,192
025DNA0000339,1,3,2,192
025DNA0000341,1,3,2,192
025DNA0000343,1,3,2,192
025DNA0000360,1,3,2,192
025DNA0000366,1,3,2,192
025DNA0000251,2,3,2,192
025DNA0000262,2,3,2,192
025DNA0000263,2,3,2,192
025DNA0000275,2,3,2,192
025DNA0000271,3,3,2,192
025DNA0000283,3,3,2,192
025DNA0000268,4,3,2,192
025DNA0000240,5,3,2,192
025DNA0002729,74,3,2,192
025DNA0002769,87,3,2,192

025DNA0000373,1,4,2,192
025DNA0000376,1,4,2,192
025DNA0000379,1,4,2,192
025DNA0000380,1,4,2,192
025DNA0000384,1,4,2,192
025DNA0000390,1,4,2,192
025DNA0000398,1,4,2,192
025DNA0000400,1,4,2,192
025DNA0000281,2,4,2,192
025DNA0000300,2,4,2,192
025DNA0000317,2,4,2,192
025DNA0000318,2,4,2,192
025DNA0000297,3,4,2,192
025DNA0000305,3,4,2,192
025DNA0000286,4,4,2,192
025DNA0000246,5,4,2,192
025DNA0002722,76,4,2,192
025DNA0002757,85,4,2,192

025DNA0000401,1,5,2,192
025DNA0000416,1,5,2,192
025DNA0000424,1,5,2,192
025DNA0000427,1,5,2,192
025DNA0000439,1,5,2,192
025DNA0000440,1,5,2,192
025DNA0000441,1,5,2,192
025DNA0000444,1,5,2,192
025DNA0000319,2,5,2,192
025DNA0000321,2,5,2,192
025DNA0000322,2,5,2,192
025DNA0000324,2,5,2,192
025DNA0000331,3,5,2,192
025DNA0000338,3,5,2,192
025DNA0000299,4,5,2,192
025DNA0000247,5,5,2,192
025DNA0002737,76,5,2,192
025DNA0002771,85,5,2,192

025DNA0000445,1,6,2,192
025DNA0000452,1,6,2,192
025DNA0000453,1,6,2,192
025DNA0000462,1,6,2,192
025DNA0000463,1,6,2,192
025DNA0000465,1,6,2,192
025DNA0000466,1,6,2,192
025DNA0000478,1,6,2,192
025DNA0000326,2,6,2,192
025DNA0000335,2,6,2,192
025DNA0000351,2,6,2,192
025DNA0000340,3,6,2,192
025DNA0000346,3,6,2,192
025DNA0000315,4,6,2,192
025DNA0000254,5,6,2,192
025DNA0002684,18,6,2,192
025DNA0002739,61,6,2,192
025DNA0002763,84,6,2,192

025DNA0000525,1,7,2,192
025DNA0000543,1,7,2,192
025DNA0000547,1,7,2,192
025DNA0000557,1,7,2,192
025DNA0000561,1,7,2,192
025DNA0000566,1,7,2,192
025DNA0000571,1,7,2,192
025DNA0000626,1,7,2,192
025DNA0000645,1,7,2,192
025DNA0000363,2,7,2,192
025DNA0000368,2,7,2,192
025DNA0000371,2,7,2,192
025DNA0000367,3,7,2,192
025DNA0000370,3,7,2,192
025DNA0000316,4,7,2,192
025DNA0000302,5,7,2,192
025DNA0002738,79,7,2,192
025DNA0002732,83,7,2,192

025DNA0000649,1,8,2,192
025DNA0000656,1,8,2,192
025DNA0000666,1,8,2,192
025DNA0000671,1,8,2,192
025DNA0000677,1,8,2,192
025DNA0000678,1,8,2,192
025DNA0000679,1,8,2,192
025DNA0000378,2,8,2,192
025DNA0000382,2,8,2,192
025DNA0000385,2,8,2,192
025DNA0000377,3,8,2,192
025DNA0000404,3,8,2,192
025DNA0000352,4,8,2,192
025DNA0000362,4,8,2,192
025DNA0000330,5,8,2,192
025DNA0002760,18,8,2,192
025DNA0002765,60,8,2,192
025DNA0002727,82,8,2,192

025DNA0000684,1,9,2,192
025DNA0000700,1,9,2,192
025DNA0000704,1,9,2,192
025DNA0000706,1,9,2,192
025DNA0000707,1,9,2,192
025DNA0000719,1,9,2,192
025DNA0000728,1,9,2,192
025DNA0000393,2,9,2,192
025DNA0000395,2,9,2,192
025DNA0000396,2,9,2,192
025DNA0000417,3,9,2,192
025DNA0000419,3,9,2,192
025DNA0000369,4,9,2,192
025DNA0000372,4,9,2,192
025DNA0000432,5,9,2,192
025DNA0000631,20,9,2,192
025DNA0000570,59,9,2,192
025DNA0002731,81,9,2,192

025DNA0000730,1,10,2,192
025DNA0000738,1,10,2,192
025DNA0000750,1,10,2,192
025DNA0000754,1,10,2,192
025DNA0000762,1,10,2,192
025DNA0000768,1,10,2,192
025DNA0000776,1,10,2,192
025DNA0000780,1,10,2,192
025DNA0000399,2,10,2,192
025DNA0000405,2,10,2,192
025DNA0000406,2,10,2,192
025DNA0000430,3,10,2,192
025DNA0000437,3,10,2,192
025DNA0000375,4,10,2,192
025DNA0000383,4,10,2,192
025DNA0000464,5,10,2,192
025DNA0002741,79,10,2,192
025DNA0001120,80,10,2,192

025DNA0000781,1,11,1,96
025DNA0000782,1,11,1,96
025DNA0000785,1,11,1,96
025DNA0000787,1,11,1,96
025DNA0000789,1,11,1,96
025DNA0000794,1,11,1,96
025DNA0000801,1,11,1,96
025DNA0000805,1,11,1,96
025DNA0000809,1,11,1,96
025DNA0000413,2,11,1,96
025DNA0000418,2,11,1,96
025DNA0000421,2,11,1,96
025DNA0000442,3,11,1,96
025DNA0000467,3,11,1,96
025DNA0000422,4,11,1,96
025DNA0000446,4,11,1,96
025DNA0000488,5,11,1,96
025DNA0000506,5,11,1,96
025DNA0002356,57,11,1,96

025DNA0000823,1,12,1,96
025DNA0000825,1,12,1,96
025DNA0000827,1,12,1,96
025DNA0000831,1,12,1,96
025DNA0000841,1,12,1,96
025DNA0000895,1,12,1,96
025DNA0001062,1,12,1,96
025DNA0001065,1,12,1,96
025DNA0000429,2,12,1,96
025DNA0000431,2,12,1,96
025DNA0000435,2,12,1,96
025DNA0000490,3,12,1,96
025DNA0000544,3,12,1,96
025DNA0000562,3,12,1,96
025DNA0000455,4,12,1,96
025DNA0000496,4,12,1,96
025DNA0000497,4,12,1,96
025DNA0000559,5,12,1,96
025DNA0002335,56,12,1,96

025DNA0001087,1,13,1,96
025DNA0001088,1,13,1,96
025DNA0001109,1,13,1,96
025DNA0001111,1,13,1,96
025DNA0001114,1,13,1,96
025DNA0002001,1,13,1,96
025DNA0002009,1,13,1,96
025DNA0000436,2,13,1,96
025DNA0000454,2,13,1,96
025DNA0000460,2,13,1,96
025DNA0000572,3,13,1,96
025DNA0000580,3,13,1,96
025DNA0000610,3,13,1,96
025DNA0000520,4,13,1,96
025DNA0000532,4,13,1,96
025DNA0000575,5,13,1,96
025DNA0000219,6,13,1,96
025DNA0000226,7,13,1,96
025DNA0002752,48,13,1,96

025DNA0002013,1,14,1,96
025DNA0002015,1,14,1,96
025DNA0002019,1,14,1,96
025DNA0002059,1,14,1,96
025DNA0002061,1,14,1,96
025DNA0002063,1,14,1,96
025DNA0002071,1,14,1,96
025DNA0000468,2,14,1,96
025DNA0000472,2,14,1,96
025DNA0000503,2,14,1,96
025DNA0000625,3,14,1,96
025DNA0000629,3,14,1,96
025DNA0000643,3,14,1,96
025DNA0000603,4,14,1,96
025DNA0000605,4,14,1,96
025DNA0000632,5,14,1,96
025DNA0000334,6,14,1,96
025DNA0000407,11,14,1,96
025DNA0002569,44,14,1,96

025DNA0002072,1,15,1,96
025DNA0002075,1,15,1,96
025DNA0002076,1,15,1,96
025DNA0002083,1,15,1,96
025DNA0002086,1,15,1,96
025DNA0002095,1,15,1,96
025DNA0002096,1,15,1,96
025DNA0000505,2,15,1,96
025DNA0000518,2,15,1,96
025DNA0000519,2,15,1,96
025DNA0000644,3,15,1,96
025DNA0000662,3,15,1,96
025DNA0000670,3,15,1,96
025DNA0000667,4,15,1,96
025DNA0000669,4,15,1,96
025DNA0000633,5,15,1,96
025DNA0000347,6,15,1,96
025DNA0000498,11,15,1,96
025DNA0002747,44,15,1,96

025DNA0002102,1,16,1,96
025DNA0002114,1,16,1,96
025DNA0002129,1,16,1,96
025DNA0002130,1,16,1,96
025DNA0002133,1,16,1,96
025DNA0002134,1,16,1,96
025DNA0002137,1,16,1,96
025DNA0000522,2,16,1,96
025DNA0000628,2,16,1,96
025DNA0000658,2,16,1,96
025DNA0000676,3,16,1,96
025DNA0000685,3,16,1,96
025DNA0000708,3,16,1,96
025DNA0000688,4,16,1,96
025DNA0000689,4,16,1,96
025DNA0000665,5,16,1,96
025DNA0000391,6,16,1,96
025DNA0000426,13,16,1,96
025DNA0002743,42,16,1,96

025DNA0002140,1,17,1,96
025DNA0002142,1,17,1,96
025DNA0002145,1,17,1,96
025DNA0002146,1,17,1,96
025DNA0002148,1,17,1,96
025DNA0002154,1,17,1,96
025DNA0002333,1,17,1,96
025DNA0000673,2,17,1,96
025DNA0000675,2,17,1,96
025DNA0000681,2,17,1,96
025DNA0000717,3,17,1,96
025DNA0000721,3,17,1,96
025DNA0000732,3,17,1,96
025DNA0000703,4,17,1,96
025DNA0000731,4,17,1,96
025DNA0000686,5,17,1,96
025DNA0000409,6,17,1,96
025DNA0000261,14,17,1,96
025DNA0002744,41,17,1,96

025DNA0002337,1,18,1,96
025DNA0002345,1,18,1,96
025DNA0002346,1,18,1,96
025DNA0002349,1,18,1,96
025DNA0002350,1,18,1,96
025DNA0002351,1,18,1,96
025DNA0000691,2,18,1,96
025DNA0000692,2,18,1,96
025DNA0000696,2,18,1,96
025DNA0000698,2,18,1,96
025DNA0000758,3,18,1,96
025DNA0000761,3,18,1,96
025DNA0000766,3,18,1,96
025DNA0000741,4,18,1,96
025DNA0000759,4,18,1,96
025DNA0000693,5,18,1,96
025DNA0000583,6,18,1,96
025DNA0002492,19,18,1,96
025DNA0002742,35,18,1,96

025DNA0002355,1,19,1,96
025DNA0002364,1,19,1,96
025DNA0002367,1,19,1,96
025DNA0002373,1,19,1,96
025DNA0002375,1,19,1,96
025DNA0002379,1,19,1,96
025DNA0000702,2,19,1,96
025DNA0000709,2,19,1,96
025DNA0000720,2,19,1,96
025DNA0000770,3,19,1,96
025DNA0000783,3,19,1,96
025DNA0000786,3,19,1,96
025DNA0000760,4,19,1,96
025DNA0000775,4,19,1,96
025DNA0000697,5,19,1,96
025DNA0000701,5,19,1,96
025DNA0000722,6,19,1,96
025DNA0001086,16,19,1,96
025DNA0002770,35,19,1,96

025DNA0002402,1,20,1,96
025DNA0002404,1,20,1,96
025DNA0002405,1,20,1,96
025DNA0002411,1,20,1,96
025DNA0002415,1,20,1,96
025DNA0002417,1,20,1,96
025DNA0002420,1,20,1,96
025DNA0000724,2,20,1,96
025DNA0000727,2,20,1,96
025DNA0000733,2,20,1,96
025DNA0000806,3,20,1,96
025DNA0000807,3,20,1,96
025DNA0000821,3,20,1,96
025DNA0000784,4,20,1,96
025DNA0000804,4,20,1,96
025DNA0000734,5,20,1,96
025DNA0000723,6,20,1,96
025DNA0002348,23,20,1,96
025DNA0002571,32,20,1,96

025DNA0002422,1,21,1,96
025DNA0002425,1,21,1,96
025DNA0002433,1,21,1,96
025DNA0002440,1,21,1,96
025DNA0002467,1,21,1,96
025DNA0000737,2,21,1,96
025DNA0000739,2,21,1,96
025DNA0000743,2,21,1,96
025DNA0000822,3,21,1,96
025DNA0000829,3,21,1,96
025DNA0000833,3,21,1,96
025DNA0000811,4,21,1,96
025DNA0000815,4,21,1,96
025DNA0000832,4,21,1,96
025DNA0000779,5,21,1,96
025DNA0000726,6,21,1,96
025DNA0000307,7,21,1,96
025DNA0002748,16,21,1,96
025DNA0002745,30,21,1,96

025DNA0002471,1,22,1,96
025DNA0002472,1,22,1,96
025DNA0002474,1,22,1,96
025DNA0002478,1,22,1,96
025DNA0002484,1,22,1,96
025DNA0000744,2,22,1,96
025DNA0000746,2,22,1,96
025DNA0000748,2,22,1,96
025DNA0000749,2,22,1,96
025DNA0001084,3,22,1,96
025DNA0002002,3,22,1,96
025DNA0002006,3,22,1,96
025DNA0000837,4,22,1,96
025DNA0000842,4,22,1,96
025DNA0000793,5,22,1,96
025DNA0000765,6,22,1,96
025DNA0000325,7,22,1,96
025DNA0002759,23,22,1,96
025DNA0002772,25,22,1,96

025DNA0002485,1,23,1,96
025DNA0002487,1,23,1,96
025DNA0002500,1,23,1,96
025DNA0000751,2,23,1,96
025DNA0000753,2,23,1,96
025DNA0000755,2,23,1,96
025DNA0000764,2,23,1,96
025DNA0002007,3,23,1,96
025DNA0002016,3,23,1,96
025DNA0002017,3,23,1,96
025DNA0001118,4,23,1,96
025DNA0002064,4,23,1,96
025DNA0000796,5,23,1,96
025DNA0000813,5,23,1,96
025DNA0000800,6,23,1,96
025DNA0000349,7,23,1,96
025DNA0000256,8,23,1,96
025DNA0000344,15,23,1,96
025DNA0002358,22,23,1,96

025DNA0002505,1,24,1,96
025DNA0002506,1,24,1,96
025DNA0002510,1,24,1,96
025DNA0000767,2,24,1,96
025DNA0000769,2,24,1,96
025DNA0000771,2,24,1,96
025DNA0000791,2,24,1,96
025DNA0002080,3,24,1,96
025DNA0002085,3,24,1,96
025DNA0002091,3,24,1,96
025DNA0002081,4,24,1,96
025DNA0002087,4,24,1,96
025DNA0000818,5,24,1,96
025DNA0000810,6,24,1,96
025DNA0000447,7,24,1,96
025DNA0000267,8,24,1,96
025DNA0000214,9,24,1,96
025DNA0000456,12,24,1,96
025DNA0000630,21,24,1,96

025DNA0002511,1,25,1,96
025DNA0002518,1,25,1,96
025DNA0000792,2,25,1,96
025DNA0000814,2,25,1,96
025DNA0000819,2,25,1,96
025DNA0000826,2,25,1,96
025DNA0002098,3,25,1,96
025DNA0002103,3,25,1,96
025DNA0002138,3,25,1,96
025DNA0002088,4,25,1,96
025DNA0002101,4,25,1,96
025DNA0002106,4,25,1,96
025DNA0000830,5,25,1,96
025DNA0000824,6,25,1,96
025DNA0000563,7,25,1,96
025DNA0000387,8,25,1,96
025DNA0000255,9,25,1,96
025DNA0000491,15,25,1,96
025DNA0000493,15,25,1,96

025DNA0002529,1,26,1,96
025DNA0002533,1,26,1,96
025DNA0000828,2,26,1,96
025DNA0000835,2,26,1,96
025DNA0000839,2,26,1,96
025DNA0000860,2,26,1,96
025DNA0002141,3,26,1,96
025DNA0002157,3,26,1,96
025DNA0002320,3,26,1,96
025DNA0002107,4,26,1,96
025DNA0002111,4,26,1,96
025DNA0000840,5,26,1,96
025DNA0000844,5,26,1,96
025DNA0000838,6,26,1,96
025DNA0000608,7,26,1,96
025DNA0000408,8,26,1,96
025DNA0000301,9,26,1,96
025DNA0000523,14,26,1,96
025DNA0002396,15,26,1,96

025DNA0002540,1,27,1,96
025DNA0002546,1,27,1,96
025DNA0001085,2,27,1,96
025DNA0001112,2,27,1,96
025DNA0001113,2,27,1,96
025DNA0001115,2,27,1,96
025DNA0002322,3,27,1,96
025DNA0002331,3,27,1,96
025DNA0002353,3,27,1,96
025DNA0002117,4,27,1,96
025DNA0002127,4,27,1,96
025DNA0002112,5,27,1,96
025DNA0002014,6,27,1,96
025DNA0000699,7,27,1,96
025DNA0000712,7,27,1,96
025DNA0000552,8,27,1,96
025DNA0000425,9,27,1,96
025DNA0002755,13,27,1,96
025DNA0002092,14,27,1,96

025DNA0002550,1,28,1,91
025DNA0002551,1,28,1,91
025DNA0002557,1,28,1,91
025DNA0002004,2,28,1,91
025DNA0002010,2,28,1,91
025DNA0002069,2,28,1,91
025DNA0002070,2,28,1,91
025DNA0002354,3,28,1,91
025DNA0002361,3,28,1,91
025DNA0002368,3,28,1,91
025DNA0002342,4,28,1,91
025DNA0002343,4,28,1,91
025DNA0002126,5,28,1,91
025DNA0002104,6,28,1,91
025DNA0000573,8,28,1,91
025DNA0000499,9,28,1,91
025DNA0000555,11,28,1,91
025DNA0000687,12,28,1,91
025DNA0002377,12,28,1,91

025DNA0002566,1,29,1,96
025DNA0002570,1,29,1,96
025DNA0002082,2,29,1,96
025DNA0002105,2,29,1,96
025DNA0002110,2,29,1,96
025DNA0002118,2,29,1,96
025DNA0002372,3,29,1,96
025DNA0002380,3,29,1,96
025DNA0002388,3,29,1,96
025DNA0002357,4,29,1,96
025DNA0002362,4,29,1,96
025DNA0002149,5,29,1,96
025DNA0002128,6,29,1,96
025DNA0000715,7,29,1,96
025DNA0000657,8,29,1,96
025DNA0000690,9,29,1,96
025DNA0000487,10,29,1,96
025DNA0002599,12,29,1,96
025DNA0002649,12,29,1,96

025DNA0002579,1,30,1,96
025DNA0002590,1,30,1,96
025DNA0002155,2,30,1,96
025DNA0002156,2,30,1,96
025DNA0002321,2,30,1,96
025DNA0002330,2,30,1,96
025DNA0002399,3,30,1,96
025DNA0002403,3,30,1,96
025DNA0002408,3,30,1,96
025DNA0002365,4,30,1,96
025DNA0002370,4,30,1,96
025DNA0002151,5,30,1,96
025DNA0002359,6,30,1,96
025DNA0000795,7,30,1,96
025DNA0000716,8,30,1,96
025DNA0000772,9,30,1,96
025DNA0002108,10,30,1,96
025DNA0002687,12,30,1,96
025DNA0002751,12,30,1,96

025DNA0002604,1,31,1,95
025DNA0002606,1,31,1,95
025DNA0002334,2,31,1,95
025DNA0002341,2,31,1,95
025DNA0002352,2,31,1,95
025DNA0002385,2,31,1,95
025DNA0002409,3,31,1,95
025DNA0002413,3,31,1,95
025DNA0002426,3,31,1,95
025DNA0002384,4,31,1,95
025DNA0002398,4,31,1,95
025DNA0002153,5,31,1,95
025DNA0002414,6,31,1,95
025DNA0000812,7,31,1,95
025DNA0000736,8,31,1,95
025DNA0000803,9,31,1,95
025DNA0002378,10,31,1,95
025DNA0000593,11,31,1,95
025DNA0002764,12,31,1,95

025DNA0002609,1,32,1,94
025DNA0002611,1,32,1,94
025DNA0002390,2,32,1,94
025DNA0002397,2,32,1,94
025DNA0002410,2,32,1,94
025DNA0002412,2,32,1,94
025DNA0002432,3,32,1,94
025DNA0002435,3,32,1,94
025DNA0002473,3,32,1,94
025DNA0002401,4,32,1,94
025DNA0002416,4,32,1,94
025DNA0002332,5,32,1,94
025DNA0002424,6,32,1,94
025DNA0002005,7,32,1,94
025DNA0000745,8,32,1,94
025DNA0002065,9,32,1,94
025DNA0002567,10,32,1,94
025DNA0000713,11,32,1,94
025DNA0000714,11,32,1,94

025DNA0002614,1,33,1,94
025DNA0002616,1,33,1,94
025DNA0002421,2,33,1,94
025DNA0002427,2,33,1,94
025DNA0002430,2,33,1,94
025DNA0002438,2,33,1,94
025DNA0002490,3,33,1,94
025DNA0002493,3,33,1,94
025DNA0002498,3,33,1,94
025DNA0002419,4,33,1,94
025DNA0002429,4,33,1,94
025DNA0002363,5,33,1,94
025DNA0002442,6,33,1,94
025DNA0002008,7,33,1,94
025DNA0000774,8,33,1,94
025DNA0002067,9,33,1,94
025DNA0002679,10,33,1,94
025DNA0002152,11,33,1,94
025DNA0002428,11,33,1,94

025DNA0002623,1,34,1,90
025DNA0002624,1,34,1,90
025DNA0002468,2,34,1,90
025DNA0002475,2,34,1,90
025DNA0002477,2,34,1,90
025DNA0002481,2,34,1,90
025DNA0002501,3,34,1,90
025DNA0002502,3,34,1,90
025DNA0002503,3,34,1,90
025DNA0002469,4,34,1,90
025DNA0002488,4,34,1,90
025DNA0002366,5,34,1,90
025DNA0002443,6,34,1,90
025DNA0002374,7,34,1,90
025DNA0000817,8,34,1,90
025DNA0000834,8,34,1,90
025DNA0002090,9,34,1,90
025DNA0002094,9,34,1,90
025DNA0002499,11,34,1,90

025DNA0002625,1,35,1,73
025DNA0002632,1,35,1,73
025DNA0002636,1,35,1,73
025DNA0002638,1,35,1,73
025DNA0002491,2,35,1,73
025DNA0002509,2,35,1,73
025DNA0002512,2,35,1,73
025DNA0002530,2,35,1,73
025DNA0002504,3,35,1,73
025DNA0002513,3,35,1,73
025DNA0002527,3,35,1,73
025DNA0002489,4,35,1,73
025DNA0002531,4,35,1,73
025DNA0002381,5,35,1,73
025DNA0002447,6,35,1,73
025DNA0002394,7,35,1,73
025DNA0001063,8,35,1,73
025DNA0002376,9,35,1,73
025DNA0002544,9,35,1,73

025DNA0002640,1,36,1,77
025DNA0002642,1,36,1,77
025DNA0002643,1,36,1,77
025DNA0002535,2,36,1,77
025DNA0002538,2,36,1,77
025DNA0002543,2,36,1,77
025DNA0002560,2,36,1,77
025DNA0002534,3,36,1,77
025DNA0002536,3,36,1,77
025DNA0002539,3,36,1,77
025DNA0002545,4,36,1,77
025DNA0002563,4,36,1,77
025DNA0002389,5,36,1,77
025DNA0002395,5,36,1,77
025DNA0002521,6,36,1,77
025DNA0002418,7,36,1,77
025DNA0002093,8,36,1,77
025DNA0002552,9,36,1,77
025DNA0002574,9,36,1,77

025DNA0002645,1,37,1,77
025DNA0002647,1,37,1,77
025DNA0002650,1,37,1,77
025DNA0002565,2,37,1,77
025DNA0002586,2,37,1,77
025DNA0002595,2,37,1,77
025DNA0002597,2,37,1,77
025DNA0002548,3,37,1,77
025DNA0002575,3,37,1,77
025DNA0002576,3,37,1,77
025DNA0002568,4,37,1,77
025DNA0002573,4,37,1,77
025DNA0002407,5,37,1,77
025DNA0002470,5,37,1,77
025DNA0002541,6,37,1,77
025DNA0002466,7,37,1,77
025DNA0002369,8,37,1,77
025DNA0002678,9,37,1,77
025DNA0002712,9,37,1,77

025DNA0002651,1,38,1,75
025DNA0002652,1,38,1,75
025DNA0002657,1,38,1,75
025DNA0002605,2,38,1,75
025DNA0002607,2,38,1,75
025DNA0002610,2,38,1,75
025DNA0002613,2,38,1,75
025DNA0002585,3,38,1,75
025DNA0002601,3,38,1,75
025DNA0002612,3,38,1,75
025DNA0002593,4,38,1,75
025DNA0002629,4,38,1,75
025DNA0002516,5,38,1,75
025DNA0002537,5,38,1,75
025DNA0002549,6,38,1,75
025DNA0002626,7,38,1,75
025DNA0002682,7,38,1,75
025DNA0002371,8,38,1,75
025DNA0002719,9,38,1,75

025DNA0002660,1,39,1,73
025DNA0002668,1,39,1,73
025DNA0002670,1,39,1,73
025DNA0002615,2,39,1,73
025DNA0002630,2,39,1,73
025DNA0002631,2,39,1,73
025DNA0002634,2,39,1,73
025DNA0002617,3,39,1,73
025DNA0002618,3,39,1,73
025DNA0002656,3,39,1,73
025DNA0002659,4,39,1,73
025DNA0002673,4,39,1,73
025DNA0002547,5,39,1,73
025DNA0002558,5,39,1,73
025DNA0002554,6,39,1,73
025DNA0002555,6,39,1,73
025DNA0002685,7,39,1,73
025DNA0002462,8,39,1,73
025DNA0002594,8,39,1,73

025DNA0002691,1,40,1,71
025DNA0002692,1,40,1,71
025DNA0002695,1,40,1,71
025DNA0002653,2,40,1,71
025DNA0002654,2,40,1,71
025DNA0002664,2,40,1,71
025DNA0002683,2,40,1,71
025DNA0002669,3,40,1,71
025DNA0002672,3,40,1,71
025DNA0002675,3,40,1,71
025DNA0002674,4,40,1,71
025DNA0002688,4,40,1,71
025DNA0002559,5,40,1,71
025DNA0002598,5,40,1,71
025DNA0002561,6,40,1,71
025DNA0002646,6,40,1,71
025DNA0002662,6,40,1,71
025DNA0002694,7,40,1,71
025DNA0002750,8,40,1,71

025DNA0002702,1,41,1,63
025DNA0002710,1,41,1,63
025DNA0002711,1,41,1,63
025DNA0002715,1,41,1,63
025DNA0002696,2,41,1,63
025DNA0002706,2,41,1,63
025DNA0002708,2,41,1,63
025DNA0002709,2,41,1,63
025DNA0002677,3,41,1,63
025DNA0002693,3,41,1,63
025DNA0002703,3,41,1,63
025DNA0002700,4,41,1,63
025DNA0002714,4,41,1,63
025DNA0002676,5,41,1,63
025DNA0002681,5,41,1,63
025DNA0002686,5,41,1,63
025DNA0002697,6,41,1,63
025DNA0002707,6,41,1,63
025DNA0002768,7,41,1,63

025DNA0002728,4,42,12,20
025DNA0002761,4,42,12,20
025DNA0002704,3,42,12,20
025DNA0002717,3,42,12,20
025DNA0002718,2,42,12,20
025DNA0002767,2,42,12,20
025DNA0002716,1,42,12,20
025DNA0002766,1,42,12,20


